565,566,446
605,496,580
601,492,570
566,566,446
566,566,448
599,490,568
598,486,564
566,568,448
566,568,446
598,486,562
595,484,564
566,568,446
565,566,442
594,484,566
587,484,568
564,566,440
562,566,436
586,484,568
580,482,564
561,566,434
560,564,432
579,480,562
583,480,560
560,564,434
559,566,438
586,480,560
592,480,562
558,566,440
559,566,442
594,480,562
595,482,566
559,566,442
559,564,442
595,482,568
594,484,566
558,562,444
557,564,442
557,564,440
592,486,566
589,486,570
558,562,438
558,562,436
559,562,436
589,486,570
591,486,572
561,564,436
561,566,434
591,486,572
592,484,572
562,566,436
561,566,436
594,486,570
597,486,570
560,566,434
558,564,430
597,486,568
598,486,568
557,564,430
557,564,432
599,486,568
598,486,566
557,564,432
558,562,436
596,488,566
593,486,566
557,564,436
556,564,438
555,562,440
592,486,568
592,486,570
555,560,438
555,560,438
554,560,436
592,488,568
592,488,570
554,560,432
555,560,432
593,486,570
590,488,572
554,562,430
555,564,430
555,564,430
589,488,574
590,488,574
555,564,430
555,564,432
593,488,574
596,486,570
554,564,432
553,562,430
596,486,568
592,484,568
552,562,428
551,560,428
594,484,568
596,484,568
552,560,428
553,562,432
596,482,568
595,480,570
553,562,434
551,562,434
595,480,570
594,478,564
550,562,432
548,560,428
548,560,428
594,478,562
592,478,562
547,560,430
548,560,430
591,480,564
591,480,566
550,560,430
551,560,430
552,560,430
592,482,568
591,484,568
553,560,434
553,560,434
590,486,570
590,486,566
553,562,434
553,562,434
590,486,566
592,488,566
553,562,432
551,560,432
594,488,566
596,490,570
550,562,432
548,560,428
596,490,568
597,488,566
547,560,430
547,560,424
599,488,566
595,486,566
546,562,424
548,562,428
595,486,568
594,486,566
548,562,428
549,562,434
595,488,568
595,488,568
550,562,434
551,562,434
596,488,568
599,488,566
552,562,436
554,562,436
599,488,566
597,488,568
555,562,436
553,564,434
597,488,564
596,488,566
552,564,432
552,566,430
596,486,566
595,486,566
554,566,430
553,564,430
596,486,566
595,488,564
553,564,430
553,564,428
596,486,564
596,486,564
552,564,428
551,564,430
597,486,564
597,486,564
551,564,430
550,564,434
597,484,564
595,484,564
549,564,436
550,562,434
595,484,564
594,484,564
550,562,434
552,566,436
596,484,564
598,484,562
553,566,436
555,566,436
597,484,562
597,484,562
556,564,436
555,564,432
597,486,562
595,486,562
554,564,432
552,564,432
594,486,564
595,484,564
551,566,432
553,568,432
595,486,564
595,486,566
555,570,432
556,570,432
596,486,564
599,486,562
557,568,432
556,566,436
554,566,434
598,484,562
597,484,564
553,566,434
552,566,434
597,484,564
594,484,566
552,566,434
552,566,436
595,484,566
596,484,560
553,566,436
553,568,436
596,482,558
594,482,564
552,566,436
551,566,436
595,484,564
598,486,566
551,566,436
550,568,438
598,486,566
596,484,566
550,568,438
552,570,438
595,486,566
598,484,564
553,570,438
553,568,436
598,484,562
599,484,562
554,566,434
552,566,432
598,484,562
598,486,562
552,566,432
550,568,434
596,484,564
594,486,564
550,568,434
550,572,434
594,484,564
594,484,564
551,570,434
550,568,436
595,484,562
596,484,564
550,568,434
549,566,434
597,484,564
596,484,564
549,568,432
550,568,434
597,484,562
596,484,564
551,570,434
551,572,436
596,484,564
595,484,564
551,572,438
550,570,436
596,486,564
596,486,564
550,568,436
550,568,436
596,484,564
597,484,564
549,568,434
549,566,434
597,486,564
597,484,564
549,568,434
547,570,436
595,484,564
596,482,564
546,570,434
545,570,434
596,484,562
597,482,562
544,570,434
543,568,436
596,486,564
599,484,564
542,568,434
542,568,432
597,484,566
597,484,566
543,570,432
544,572,434
596,484,564
596,486,564
546,572,434
547,574,436
597,486,566
596,486,566
547,574,436
546,572,434
595,484,566
593,482,566
544,572,434
543,572,438
591,482,564
593,484,560
543,574,438
542,574,438
595,482,560
597,482,562
544,574,438
545,576,436
596,484,562
597,486,564
545,576,436
546,576,436
597,484,564
596,484,564
545,576,436
543,576,438
598,486,564
596,484,564
543,576,438
544,576,436
595,484,564
596,484,564
545,576,438
534,576,446
595,482,564
598,484,564
528,578,452
549,572,426
598,484,562
598,484,564
548,568,430
540,572,436
597,486,564
597,486,564
538,572,438
541,574,434
595,486,564
596,486,564
542,574,432
545,576,436
595,486,564
595,486,566
547,576,436
546,574,436
595,488,566
596,486,564
546,574,436
544,572,438
596,486,564
599,486,564
544,572,438
543,572,438
598,484,564
597,486,564
542,572,438
544,570,436
595,486,564
593,486,566
545,570,436
546,574,438
593,486,564
596,486,564
547,574,438
550,574,440
597,486,564
596,486,566
551,574,440
553,574,444
595,486,566
596,486,564
554,574,446
553,572,444
595,484,566
596,484,564
553,572,442
552,574,442
596,486,564
597,486,566
552,574,440
553,574,436
553,574,438
597,486,566
594,486,568
553,576,440
554,576,440
594,486,566
593,484,564
555,576,442
556,576,446
594,484,566
595,486,564
557,576,446
559,572,448
595,484,564
595,486,566
560,574,446
557,578,446
555,578,446
596,486,566
598,486,564
557,576,446
556,576,444
597,486,564
595,486,564
556,574,444
555,572,442
595,486,564
594,486,564
555,572,444
554,576,446
593,484,564
596,486,566
555,576,446
556,576,448
556,576,448
595,486,566
596,486,566
557,576,448
556,576,448
597,486,566
596,486,564
556,576,446
556,576,446
596,486,564
593,484,564
556,574,446
558,576,448
595,484,564
595,484,566
558,578,448
561,578,448
595,486,566
595,484,566
563,580,448
562,578,450
595,484,566
596,484,566
562,578,452
559,576,448
595,484,564
596,486,562
558,576,448
558,574,446
596,484,566
596,486,564
558,574,446
557,576,442
595,486,564
593,484,566
558,576,442
560,578,446
594,484,564
596,486,566
561,578,448
559,576,450
595,486,566
596,488,564
557,576,450
556,572,448
596,486,566
595,486,564
556,572,446
556,572,444
594,486,564
595,484,564
558,570,442
558,572,444
594,484,564
595,486,564
557,574,444
558,574,446
597,486,564
594,488,568
557,574,444
555,572,444
595,488,568
595,488,566
554,572,442
555,570,438
594,488,568
593,486,568
555,570,438
554,572,438
595,486,566
597,486,566
554,572,440
556,572,442
597,486,566
597,488,566
558,572,442
558,574,444
597,486,566
596,488,566
558,574,444
558,570,442
595,486,566
594,486,568
558,570,442
557,570,442
595,486,566
594,488,568
558,572,442
557,574,442
595,488,566
596,486,564
557,574,444
556,574,442
595,488,566
594,488,566
555,574,442
556,570,440
596,488,566
594,488,566
556,570,440
556,570,440
593,486,568
594,488,566
556,570,442
555,570,442
594,488,566
596,486,566
556,572,444
557,572,444
597,488,566
596,488,564
557,574,444
556,570,442
596,486,566
596,486,566
556,570,442
555,572,442
597,488,566
596,486,566
555,570,442
555,572,440
595,488,566
595,488,566
554,570,440
557,572,442
594,486,566
596,486,564
557,572,442
558,572,442
596,486,566
596,486,566
560,572,444
556,574,444
554,572,444
596,488,564
595,488,566
551,572,442
550,572,440
596,486,566
595,486,566
551,572,440
552,574,440
594,486,568
595,486,566
554,572,440
557,574,442
595,488,566
594,486,566
557,574,444
556,576,442
597,488,566
596,486,566
555,576,442
556,574,442
596,488,564
596,486,566
557,576,442
556,576,442
596,486,566
596,486,568
556,578,442
558,576,442
595,486,566
594,488,564
558,578,442
556,576,442
595,486,564
594,486,568
555,576,440
555,576,442
595,486,566
597,488,566
554,576,442
554,574,446
596,488,566
596,488,568
554,574,446
554,576,446
596,488,566
597,488,564
554,576,446
555,576,444
596,488,566
595,488,564
554,576,442
555,576,444
595,486,564
595,486,566
555,576,444
557,574,446
595,486,564
595,486,568
557,574,446
558,576,450
596,488,566
596,488,566
557,576,450
556,576,448
596,486,566
596,486,566
556,576,446
557,574,444
595,488,566
596,486,564
557,574,444
557,576,446
595,486,566
596,488,568
556,576,446
557,578,448
597,488,568
596,486,566
557,576,448
558,574,446
595,488,564
596,486,566
557,574,446
556,574,446
594,486,566
595,484,566
556,576,448
557,578,448
595,486,566
595,486,566
559,578,448
561,576,450
595,486,566
596,488,568
562,578,452
560,576,450
597,486,566
596,486,566
560,576,450
561,576,448
596,486,566
596,486,564
561,576,448
560,578,450
594,486,566
594,486,566
560,578,450
559,576,450
594,486,566
593,486,566
559,576,450
560,576,450
594,486,568
594,486,566
561,576,450
561,576,452
593,484,566
595,486,566
562,576,452
563,578,454
595,486,566
595,486,566
563,578,454
564,578,454
595,486,564
594,486,568
564,580,456
563,578,454
594,486,566
594,486,568
563,578,454
561,578,456
594,488,568
593,486,570
560,578,456
561,580,458
593,486,568
594,486,566
561,582,458
561,580,460
593,484,568
594,486,568
562,580,458
563,580,456
594,484,568
593,488,568
564,580,456
564,582,460
593,488,568
594,488,566
564,582,460
564,584,462
594,486,566
596,486,566
564,582,462
564,582,464
596,488,566
594,486,568
565,582,464
564,582,462
593,488,568
592,488,568
563,580,462
563,582,462
562,584,462
592,486,570
591,488,570
562,586,466
564,586,464
592,488,570
594,488,568
568,586,462
568,586,468
595,488,568
595,486,568
568,586,466
567,584,468
593,486,568
595,488,570
566,584,468
565,584,466
565,584,464
594,488,568
594,486,568
566,586,466
566,586,466
593,488,568
591,488,570
568,586,466
566,586,466
592,486,570
594,488,568
566,584,466
566,584,468
594,486,570
595,488,568
566,584,470
567,586,472
567,586,472
595,488,568
593,488,570
567,586,472
567,584,472
593,488,570
595,490,570
568,584,470
568,584,472
593,490,570
591,488,570
568,584,472
568,586,472
593,488,570
593,488,568
569,586,472
569,588,472
595,486,570
596,488,568
569,588,472
567,586,472
594,488,568
595,488,568
567,586,472
567,584,472
595,488,568
594,490,570
567,584,472
568,584,474
594,488,570
594,488,570
568,584,474
567,582,472
593,488,568
593,488,570
566,582,472
566,584,470
593,488,568
594,488,568
566,582,470
567,584,470
594,486,568
594,488,568
568,584,470
567,584,470
594,488,568
594,490,568
567,584,472
567,586,474
593,490,570
593,488,568
568,586,472
571,584,472
593,486,566
591,486,570
573,582,472
570,586,474
592,486,570
595,486,568
570,586,472
569,584,468
593,488,568
593,488,568
568,582,468
567,582,468
596,488,570
595,488,568
567,582,468
568,584,468
596,488,568
593,488,570
569,584,468
569,582,470
593,488,570
593,488,570
568,584,470
569,586,472
592,488,568
593,488,570
570,584,472
572,584,470
595,488,566
593,486,570
572,584,470
572,582,468
596,488,568
592,488,570
571,584,468
569,586,470
595,488,568
593,486,568
568,584,470
568,582,468
593,488,570
594,486,572
569,582,468
570,582,468
591,488,570
591,488,572
571,582,468
571,582,470
592,488,570
591,488,568
571,584,470
573,584,474
592,486,568
594,488,568
573,584,474
572,582,472
597,488,566
594,488,570
573,580,470
572,578,466
594,488,570
571,582,466
592,488,572
571,584,468
593,488,570
594,488,570
569,584,472
571,580,470
594,488,570
593,486,568
571,580,470
573,582,472
593,488,570
593,488,570
573,580,472
573,578,474
591,488,572
594,488,572
574,580,474
574,580,476
594,490,570
592,488,572
574,580,474
574,580,474
595,488,568
591,486,572
574,580,474
573,578,470
593,488,570
593,490,570
573,578,470
572,578,468
592,488,570
594,486,570
572,578,468
574,580,468
594,486,572
593,486,572
576,580,470
576,582,474
591,488,570
594,488,572
577,582,474
576,582,474
594,490,572
592,488,572
576,580,474
576,578,472
577,578,472
591,488,572
591,486,572
578,578,472
577,578,472
577,576,472
590,488,572
590,488,572
575,578,472
575,578,474
591,488,572
592,490,572
575,578,474
575,578,472
593,488,572
594,488,570
575,578,474
579,578,472
592,488,570
593,488,572
578,578,472
578,578,472
593,488,570
593,490,572
577,576,472
576,574,472
592,488,572
593,490,570
575,574,472
575,576,472
591,486,572
591,488,572
576,576,472
578,578,472
593,488,570
592,488,570
578,578,472
579,576,476
593,488,572
591,488,572
580,576,474
581,576,478
592,486,572
590,488,572
581,574,478
579,574,478
591,488,572
592,488,572
579,574,478
579,574,476
592,488,572
591,488,574
578,574,476
578,574,478
589,490,576
591,488,570
579,574,478
581,576,480
591,488,570
591,488,572
583,574,480
582,572,480
591,488,572
593,488,572
582,572,480
583,574,480
594,490,570
592,488,572
583,574,480
583,574,482
582,574,480
595,492,568
591,488,574
583,574,480
585,576,480
591,490,572
593,488,572
585,576,480
585,574,480
594,490,572
593,490,574
585,574,482
584,574,488
592,490,574
592,490,574
585,574,488
586,574,490
592,490,574
591,490,574
586,574,490
586,572,492
591,490,574
591,490,574
587,572,492
588,574,494
586,572,494
590,488,574
591,490,572
583,572,492
585,570,492
589,490,574
590,490,574
585,570,492
587,572,492
592,490,574
592,490,574
588,572,492
588,570,496
591,490,574
591,488,572
588,572,496
588,570,498
591,488,572
591,490,572
587,570,500
587,568,504
591,488,576
591,490,574
586,568,504
587,570,506
590,490,574
590,490,574
589,570,504
589,570,510
590,492,576
590,490,572
590,570,512
592,572,508
590,490,572
593,490,572
592,572,506
590,570,510
593,490,572
590,488,574
589,570,510
591,568,508
591,490,572
591,490,574
592,566,508
591,566,510
590,566,514
590,488,574
590,488,572
592,570,516
594,570,514
591,488,572
591,488,574
592,570,516
593,570,518
590,488,574
592,490,576
593,570,518
593,568,520
587,490,574
589,488,572
592,566,522
591,566,518
589,488,572
591,488,574
590,564,518
588,564,516
590,488,574
589,488,574
588,564,516
589,566,520
593,488,572
590,488,574
590,568,520
591,568,518
590,488,572
588,490,574
593,566,518
590,562,518
589,488,574
590,488,576
589,560,518
587,562,518
591,488,576
590,490,576
586,562,518
584,564,522
591,490,576
590,490,574
583,564,524
584,564,532
589,488,574
589,488,576
586,564,534
588,564,530
590,488,576
590,488,574
587,564,530
586,564,530
590,488,576
590,488,574
585,564,530
582,566,532
592,488,574
589,488,574
580,568,532
581,568,532
591,486,574
589,486,574
579,566,540
580,570,540
582,572,538
589,486,574
588,486,574
584,574,538
586,574,538
589,488,576
588,486,574
587,572,536
587,572,534
589,484,574
590,484,568
586,570,536
582,570,538
588,482,568
588,486,574
581,570,538
581,574,540
587,484,574
587,486,576
580,574,542
579,574,548
587,484,576
588,486,574
579,574,548
579,574,544
578,574,544
590,488,572
591,488,572
575,574,546
573,574,546
593,486,572
591,490,574
573,574,546
574,576,548
592,490,574
589,490,576
574,578,550
577,578,550
589,490,576
589,492,578
579,576,546
579,574,546
588,492,576
591,490,576
580,574,546
579,574,546
579,574,544
591,490,576
592,492,576
577,574,542
575,574,542
575,574,544
591,490,576
591,490,576
575,574,546
576,574,546
592,492,576
591,490,576
576,574,548
579,574,546
590,490,576
590,490,576
580,574,546
581,572,544
589,492,578
590,492,576
581,572,544
580,570,540
590,492,576
589,492,576
580,572,542
578,570,538
591,492,576
588,488,574
579,570,536
581,570,538
590,490,576
591,488,576
582,570,536
583,570,532
583,570,532
591,490,576
590,488,574
582,568,530
580,568,530
590,488,576
590,490,574
580,568,532
580,568,534
590,490,576
588,490,574
580,568,534
584,572,534
586,574,534
589,488,576
588,488,576
587,572,532
587,572,532
589,492,576
591,488,576
587,572,530
585,572,530
591,490,574
590,488,574
584,570,530
583,570,530
589,488,576
588,490,578
581,568,532
581,568,534
586,488,578
589,488,574
582,568,532
585,570,530
589,490,574
588,486,576
586,572,530
584,574,530
588,486,576
590,488,578
583,574,532
583,572,532
589,488,576
588,486,576
583,572,532
585,570,532
589,488,576
590,486,574
585,570,532
586,572,532
586,572,532
590,486,574
591,486,574
586,572,528
586,572,528
589,488,576
589,486,576
586,570,528
586,570,528
586,570,526
588,486,574
588,488,574
585,572,526
585,570,526
588,486,574
588,486,576
585,570,526
589,568,528
590,486,576
590,486,574
589,570,530
586,570,528
590,486,574
588,486,574
585,570,528
584,570,526
589,486,574
588,486,576
584,570,526
584,570,526
587,488,576
589,488,576
585,570,526
584,570,528
589,486,576
587,486,576
584,570,528
586,572,526
588,486,576
588,484,574
587,570,524
587,570,524
587,570,524
588,486,576
589,486,576
589,572,526
589,570,524
589,570,524
589,486,576
588,486,574
589,572,526
588,570,526
588,486,574
589,486,574
589,572,526
587,572,524
589,486,576
588,486,576
587,572,524
585,572,526
588,486,576
587,486,576
584,570,526
586,570,524
588,486,576
588,488,576
589,570,520
592,572,516
588,488,576
589,486,576
590,572,516
586,568,512
588,484,576
587,484,576
585,568,514
587,568,518
589,568,520
588,486,576
589,488,576
591,570,518
592,570,516
589,488,576
589,486,574
592,568,516
593,568,512
589,486,574
587,486,578
593,570,512
594,568,508
587,486,578
589,486,576
594,566,508
589,562,508
588,486,578
589,486,576
586,562,508
585,562,504
588,488,576
589,488,576
587,564,504
591,566,508
589,486,574
587,486,576
592,568,510
594,568,512
589,488,576
588,486,576
595,568,510
594,564,506
586,486,576
587,484,576
593,564,506
590,564,504
591,562,502
587,486,576
590,486,576
591,562,502
591,562,502
590,486,576
589,484,576
592,562,502
592,562,506
588,486,576
588,486,576
592,562,506
592,564,506
587,486,576
589,486,574
591,564,506
592,564,502
587,488,576
587,484,576
593,564,502
594,566,502
588,486,576
588,484,574
595,566,502
596,566,504
588,486,574
589,486,576
595,566,504
591,564,504
590,486,574
588,486,576
590,562,504
593,562,502
595,562,504
588,486,576
589,486,576
598,566,504
599,566,504
587,486,576
588,486,576
598,568,504
597,566,504
587,486,576
588,486,576
596,564,502
594,564,500
589,486,576
589,484,576
594,564,500
595,564,500
594,564,500
588,486,576
588,488,576
594,562,500
594,562,502
589,486,574
586,484,576
595,562,500
595,562,500
587,486,576
588,486,574
595,562,500
595,560,498
588,486,576
589,486,576
594,560,498
592,560,500
589,486,574
588,486,576
591,560,498
590,558,498
587,486,576
586,486,578
591,558,500
593,560,496
586,488,578
589,488,574
594,560,496
596,562,498
590,488,576
590,488,576
599,562,498
599,560,500
589,488,574
589,488,574
599,560,502
600,558,504
590,488,574
587,486,576
601,558,504
600,560,506
587,488,576
588,488,576
598,560,506
595,562,502
589,488,578
589,488,576
594,560,502
589,558,498
586,556,498
589,486,576
589,486,576
587,554,496
586,554,496
588,486,576
589,484,574
586,554,496
587,554,494
591,486,574
587,488,576
588,554,494
590,556,494
587,486,576
588,488,574
592,558,492
596,560,494
598,560,496
588,486,576
589,486,576
600,562,498
600,562,498
589,486,574
591,486,574
600,562,498
599,562,498
589,486,574
589,486,574
599,562,498
599,564,498
599,566,498
589,488,574
589,486,576
598,566,502
598,566,504
597,566,504
589,488,576
589,486,576
596,566,504
595,566,506
591,488,576
590,486,574
595,566,506
595,568,506
589,486,574
589,488,576
594,568,506
594,570,508
593,570,508
589,486,576
588,488,576
594,570,510
593,570,510
590,488,576
589,486,574
593,570,510
592,570,510
588,486,574
590,486,578
591,570,510
589,570,508
588,486,578
589,486,576
588,570,510
586,570,508
589,488,574
588,484,572
586,570,510
588,570,508
588,570,508
586,484,574
586,484,576
588,568,508
587,568,508
587,484,576
588,486,574
587,568,508
586,568,508
589,486,574
588,486,574
586,568,506
586,568,506
588,486,574
589,484,572
586,566,508
587,568,508
589,486,574
589,486,574
588,568,508
589,570,506
589,486,574
589,488,576
589,570,506
589,572,506
589,572,508
588,486,574
589,488,576
589,572,510
588,572,512
590,484,574
589,486,574
587,572,512
588,570,512
589,486,574
589,486,576
588,570,512
589,570,512
589,488,574
591,488,576
589,570,512
590,570,512
589,486,576
588,488,576
590,570,512
590,568,512
588,486,576
587,488,576
590,568,512
590,568,510
588,486,576
589,488,574
590,568,510
590,566,510
589,486,576
590,488,574
590,566,510
591,566,510
590,486,576
588,486,576
591,566,510
593,568,508
588,486,576
589,488,576
594,568,508
594,570,508
588,488,576
588,486,576
595,570,508
595,572,510
587,488,576
588,488,576
595,572,510
594,572,512
589,488,578
587,488,578
594,572,512
592,572,514
588,488,576
586,488,576
591,572,512
590,572,510
587,488,578
587,488,578
590,572,510
588,572,510
588,488,578
587,488,576
586,572,512
585,570,512
588,488,574
588,486,578
585,570,512
584,570,512
586,486,578
587,488,578
584,570,512
583,572,514
589,488,578
587,486,576
583,572,514
584,572,512
588,486,578
587,488,576
586,572,512
587,572,512
588,486,578
588,486,576
586,572,512
588,572,510
587,486,578
585,484,576
588,572,510
587,574,510
585,486,576
586,484,574
585,484,576
587,574,510
588,572,510
589,574,512
586,486,576
587,484,576
589,574,510
589,574,510
587,484,576
586,486,578
588,574,510
589,574,510
586,484,576
587,484,576
588,572,510
587,572,510
587,484,576
586,484,578
586,572,510
586,574,512
586,484,578
586,486,578
586,574,512
586,574,512
585,574,514
587,486,576
586,486,576
586,574,514
587,574,516
586,486,576
587,486,576
587,574,514
588,576,514
589,576,514
588,486,578
589,486,576
589,578,514
589,580,512
589,580,512
589,580,512
588,488,576
587,486,576
588,578,514
588,578,514
589,486,578
589,486,576
588,578,514
587,578,514
589,486,578
587,486,578
587,576,514
585,576,514
595,484,574
585,486,578
585,574,512
582,574,512
585,486,576
585,488,574
581,574,512
580,574,512
580,574,512
585,486,576
587,486,576
580,576,514
580,576,514
580,574,516
587,486,578
588,490,580
580,574,518
580,574,518
589,488,580
586,488,576
580,574,518
580,574,518
587,488,576
584,486,578
580,574,518
582,576,518
584,484,578
587,486,578
582,576,518
583,576,516
584,576,518
588,486,576
587,486,576
585,574,516
587,576,516
587,574,516
588,484,576
588,488,576
588,576,516
588,576,516
589,486,578
587,486,578
588,576,518
588,576,518
587,576,518
587,488,576
584,486,578
584,488,578
587,576,518
586,576,518
585,574,518
587,488,576
587,486,576
585,576,516
585,574,518
587,488,576
587,486,578
586,574,518
586,576,518
589,486,578
587,486,576
585,574,518
586,574,518
587,486,578
587,486,576
586,574,518
585,574,518
586,486,578
584,486,576
584,572,518
583,572,516
586,486,578
586,486,578
582,572,516
582,570,514
586,486,578
588,486,576
582,570,514
582,572,514
588,488,576
588,486,576
583,572,512
586,576,514
587,576,514
587,486,576
585,488,576
588,576,518
589,578,518
586,488,578
587,488,578
589,578,518
590,578,518
587,486,576
588,490,578
589,578,518
590,580,518
587,488,576
590,488,578
589,580,516
589,582,518
588,580,518
589,488,578
588,488,576
587,582,520
586,580,520
589,488,578
589,488,576
587,580,518
586,578,518
589,486,576
589,488,578
586,578,518
586,582,516
585,582,516
590,488,578
590,490,578
587,584,516
588,584,516
589,488,576
587,488,576
588,584,516
590,582,518
590,582,518
586,488,578
587,488,576
593,584,516
594,586,516
588,488,578
589,486,576
594,586,516
595,588,516
589,488,576
590,488,576
595,588,518
594,586,520
591,486,576
589,486,574
593,586,520
592,584,522
591,488,574
588,488,574
592,582,522
591,578,524
590,578,524
586,488,574
585,490,576
589,574,526
587,572,526
586,490,576
587,492,578
588,570,526
586,566,526
588,488,578
590,488,576
584,564,528
583,556,528
583,556,528
591,486,574
591,488,574
585,550,526
587,548,526
590,488,574
591,488,574
588,546,526
589,544,526
590,544,524
589,488,574
590,488,576
592,540,522
592,538,520
589,488,578
590,490,578
592,536,520
592,534,518
591,490,576
592,490,574
592,532,518
596,530,516
596,530,516
592,490,576
590,490,576
596,530,520
596,530,522
590,490,576
588,492,578
595,530,522
594,528,526
594,530,526
589,492,578
591,492,576
593,530,526
594,530,526
591,494,576
591,492,574
594,532,526
596,534,526
592,492,574
592,490,574
595,536,526
596,514,552
591,490,572
590,490,574
611,530,536
587,568,544
588,492,576
588,492,578
575,558,548
608,560,530
588,492,578
589,492,578
612,564,528
620,564,532
588,492,576
588,490,572
622,566,534
612,558,536
591,490,572
590,490,576
603,556,536
581,546,536
590,490,578
589,488,576
578,544,534
584,542,516
590,490,576
590,488,574
589,540,508
597,538,510
591,488,574
590,486,572
603,538,512
607,538,522
590,488,572
591,488,574
605,536,524
602,532,522
591,488,572
591,488,574
602,532,522
599,530,524
589,490,576
589,488,576
593,528,524
585,522,526
587,490,574
587,488,574
585,520,526
587,518,516
590,488,574
593,490,572
587,520,516
589,530,518
594,492,574
593,490,576
592,528,516
604,528,514
593,490,574
589,490,576
607,526,518
604,522,526
590,490,576
587,490,576
604,516,526
603,510,566
588,490,574
588,488,572
605,510,576
605,510,580
589,490,572
591,488,572
607,508,572
605,498,556
590,492,574
591,490,574
604,494,554
598,498,572
592,492,574
590,492,574
599,500,572
602,496,554
591,494,576
591,492,576
598,494,554
603,498,552
591,492,574
591,488,572
605,496,550
592,486,558
591,490,572
591,488,574
592,488,562
602,494,566
591,490,576
590,490,576
604,492,566
606,486,558
590,490,576
589,488,574
606,488,554
601,488,548
601,486,546
590,488,572
588,488,570
602,488,548
602,488,550
589,488,572
590,488,576
603,488,548
602,490,544
589,490,574
590,490,576
601,490,544
604,490,522
589,488,574
591,490,574
605,482,516
597,482,542
595,480,542
590,492,574
592,490,576
589,470,546
585,468,548
593,490,576
590,492,574
586,468,548
591,470,550
589,490,574
588,492,576
592,470,550
591,470,544
588,490,576
588,490,574
592,470,542
590,472,544
590,490,574
589,490,576
589,474,542
590,474,540
591,490,576
591,490,574
587,474,540
585,474,544
591,490,576
590,490,576
588,474,544
586,474,546
591,490,576
590,490,576
585,472,546
588,470,546
590,490,576
588,490,576
589,468,548
587,466,548
589,490,576
591,490,576
587,466,548
591,470,544
591,490,576
590,490,576
593,472,544
591,466,546
590,490,576
589,490,576
588,464,548
588,458,554
589,488,576
589,490,574
588,456,554
587,458,554
589,488,574
590,490,574
588,460,554
588,462,552
589,488,574
590,490,574
588,462,550
584,460,552
589,488,574
590,490,574
584,460,552
585,458,556
589,490,576
590,492,576
585,460,556
584,464,554
589,490,578
589,488,574
584,462,550
585,464,552
590,490,574
589,488,576
585,464,552
585,462,552
589,488,576
588,490,576
586,460,554
585,462,554
589,490,578
590,492,578
584,464,554
585,464,554
590,492,576
590,494,576
585,462,556
584,462,558
590,492,574
590,492,574
584,462,556
585,462,556
591,490,574
590,492,576
584,462,556
585,460,558
589,490,578
591,490,576
586,460,558
587,460,556
589,490,574
588,490,576
588,460,558
583,458,556
581,458,552
587,488,576
587,490,576
586,464,554
586,462,554
588,490,578
589,490,576
583,462,556
585,462,556
586,462,554
589,490,576
588,490,578
583,464,554
582,464,554
581,464,554
590,490,578
588,490,578
585,468,556
587,470,552
589,492,578
589,490,576
588,474,550
593,478,548
592,492,576
590,490,578
595,478,546
590,474,548
589,490,576
587,490,578
588,478,548
592,480,550
587,490,578
587,490,578
593,482,548
595,484,544
588,490,578
589,490,578
598,484,546
597,488,546
588,490,578
588,490,578
594,490,546
590,492,546
589,488,578
588,488,576
589,492,546
590,494,544
590,490,576
588,490,578
591,494,544
595,488,544
588,492,578
587,490,578
596,488,546
591,482,546
587,490,578
586,490,576
590,482,546
597,486,550
587,488,578
585,488,578
601,486,552
601,490,556
586,488,576
588,488,578
599,490,558
595,490,556
587,486,576
588,490,576
595,492,558
598,486,564
590,488,576
589,488,576
597,488,556
593,484,550
589,488,576
588,486,578
589,482,548
588,488,548
592,490,548
588,488,576
587,490,578
592,492,556
591,492,556
587,488,578
587,488,576
591,494,558
592,500,556
587,488,576
589,488,576
586,494,556
583,492,550
588,494,550
589,488,576
588,488,576
596,496,554
602,496,558
589,488,578
587,488,576
605,498,558
605,498,558
586,488,574
587,488,574
602,500,560
592,496,570
588,486,576
588,486,576
585,494,568
587,500,566
589,488,576
590,490,576
591,502,564
590,502,562
588,490,576
588,488,576
591,502,562
590,500,570
589,488,578
587,488,576
588,500,572
590,500,564
589,490,576
587,490,578
595,500,562
591,496,566
588,490,576
589,488,576
588,494,564
587,494,560
588,488,576
589,488,574
588,496,560
590,498,560
589,486,574
589,486,576
591,496,560
591,496,562
589,488,576
590,486,576
588,496,558
586,498,556
588,488,576
588,488,576
588,500,556
587,496,558
589,488,576
586,486,576
587,494,558
589,490,562
586,486,576
588,486,576
590,488,560
589,488,560
588,486,576
588,486,576
590,488,558
589,484,562
588,486,576
590,488,574
589,486,562
588,490,562
589,488,576
589,488,576
588,490,560
584,486,562
584,486,562
590,486,574
588,488,576
588,486,562
589,484,562
588,488,576
588,488,574
589,484,562
590,484,562
588,488,576
587,488,576
589,482,564
588,482,566
589,486,574
589,488,576
587,484,564
587,484,564
590,488,576
590,488,576
588,486,562
587,484,562
588,488,578
589,488,576
588,484,562
588,482,562
587,486,578
586,490,576
586,480,564
587,478,562
588,488,576
588,488,576
586,480,562
587,486,562
588,490,578
591,490,578
588,484,562
587,482,564
587,488,576
590,490,576
586,480,564
585,480,564
591,490,574
589,490,576
585,482,562
589,488,560
590,488,576
